target,R2_age_sex_bmi,R2_age_sex_bmi_embeddings,R_demo,R_combined,p_demo,p_combined_vs_demo,R2_age_sex_bmi_std,R2_age_sex_bmi_embeddings_std,R_demo_std,R_combined_std,n_participants,from_cache,n_recordings_baseline,n_participants_with_followup
Hand Grip Right,0.5285141564572288,0.6172744801247739,0.7397516033825747,0.7865494463083218,1.5215726737829179e-06,1.8122170195549772e-05,0.0013038690046316178,0.0012759166484582344,0.00044070135548194195,0.0007723945519916174,5135,False,14001,5110
Sitting BP systolic,0.08405897866256311,0.3006171574555793,0.40872150441411526,0.5522053046180974,0.0001250069855145271,5.2929747728854725e-06,0.0018800209656837006,0.0023082268946507784,0.003037075979582016,0.0018486802876144712,5167,False,14090,5157
Waist circumference,0.7278295022576459,0.7524356532510147,0.8544649535920886,0.8675754804126847,6.497430715152051e-06,0.0067955807353112345,0.0037105194505873706,0.00043187090514149273,0.0018640679089182326,0.00025050494088388694,5167,False,14091,5161
Hand Grip Left,0.5254167879048898,0.6404402581100698,0.7389470006050485,0.8005979101664152,8.37427998422609e-06,9.859125278613868e-05,0.0030409769942359773,0.000934493706474766,0.001757629797184035,0.0005565263667000092,5135,False,14000,5107
Neck Circumference,0.7234985318032562,0.7249679314756574,0.8523921925115099,0.8522062575448411,3.80167514779754e-05,0.43128224822064365,0.008922363621549934,0.00286191092214292,0.004722292998707337,0.0015857126334226557,1793,False,4856,1791
Sitting BP diastolic,-0.05151540302579057,0.23482374970543615,0.2707880902451438,0.489000882245575,0.9880876139596627,0.0006312046846238552,0.011450815629919847,0.0029595936173427905,0.005511554527878063,0.0026028300383536935,5167,False,14089,5157
Platelet count (BT),-0.1272262605286063,0.05035556965002271,0.1488600955770372,0.2545977296507882,0.9987523874834936,0.00028652195768286186,0.009004519680695365,0.003855044408661608,0.005481500595083807,0.004779935728202422,4417,False,12038,4202
ALT\GPT (BT),-0.00744851136681061,0.14059238212398317,0.32655621805414187,0.39232043853806814,0.7729477540774025,0.0015412067231509643,0.011432150433719913,0.00034196509879691445,0.00432694436971683,0.00034457781488410376,3638,False,9933,1066
AST\GOT (BT),-0.12003835572213022,0.05128057033478498,0.18363147508205224,0.27480392959943356,0.998259945237593,0.0002902262716776635,0.010040777489625534,0.004201070546042197,0.004237275530819117,0.0040224632633437995,3119,False,8531,940
LDL cholesterol (BT),-0.17504062120024932,-0.06899217077329071,0.0703226080565477,0.1222884406106305,0.9992464972660263,0.0012540402148892254,0.009620608744074912,0.009159334684801635,0.009401276958173312,0.008596959183461627,1849,False,5050,279
CRP (BT),-0.19650878163513164,-0.10449048406530152,0.08968113020965977,0.08499033551689876,0.9946324715847021,0.00190261092272507,0.02902804798840994,0.023391694263286633,0.007050752047543386,0.024771082340456198,1171,False,3202,135
Total cholesterol (BT),-0.16359816448996933,0.0003251830085184704,0.1359605067675403,0.19501481217000996,0.9942257717861457,0.00649756274324066,0.025080865483324232,0.002283744176797328,0.010300507437350039,0.0024628690754442705,3460,False,9445,1010
Triglycerides (BT),-0.07915754480243657,0.13716240963776663,0.24036588393195166,0.38398259430792886,0.9961577187701147,0.0011441423606430576,0.009870319027866286,0.004977360992248942,0.004569116405777296,0.004323147640970288,3482,False,9507,1012
HDL cholesterol (BT),0.03357513707787777,0.22980226508136015,0.37609446283099796,0.4903782247710484,0.06067766007601787,0.0023784580563289254,0.018245519958408334,0.0010104300814544112,0.009343040520641171,0.0005225155984724159,3407,False,9302,1003
GGT (BT),-0.10839464339615157,0.0354558324464929,0.16754153545197437,0.2679712792527873,0.9951859046230149,0.0032507790250618147,0.015151268695352075,0.014318514186215808,0.00859519471720395,0.013866418798031407,1317,False,3566,321
WBC (BT),-0.12371155147367663,0.06901197031048852,0.1614493253198053,0.28442452797064205,0.9928537977045923,0.0019673428070590515,0.021143284313475015,0.004045289062592027,0.01220761669816077,0.004633562638327448,4531,False,12350,4304
HbA1C (BT),-0.09718659517321211,0.00240607335152924,0.19279287788707625,0.20772995539784067,0.9760310483352712,0.017184693619369907,0.031226795846968015,0.006188087193233911,0.016522005720806743,0.0068867535743848424,2122,False,5833,424
Albumin (BT),-0.1405413011459932,0.05490542332262819,0.1920945411020881,0.27632580787818845,0.9993712872672678,0.0008260502737103574,0.007054560525813969,0.0042389574443207345,0.005988899032002285,0.005432168226882084,2655,False,7239,715
eGFR (BT),-0.24354347100347037,-0.0015965622583059929,0.10477484935790415,0.18983202453992568,0.9995298940217637,0.00030555382000674064,0.010568437630495451,0.005514238312824605,0.005684761234667264,0.006446889574177031,3945,False,10783,1177
RDI (SM),0.024281977454584824,0.5730530784200297,0.35831205511473935,0.7571339816720323,0.018576363874185698,1.7273188589556334e-05,0.006810284486343733,0.002379282155857543,0.004094143242022996,0.0016168497706370963,5119,False,13977,3777
Mean Oxygen Saturation (SM),0.08616829697577448,0.2940681601622524,0.41285479813673126,0.5479095599117464,0.00025603979735732465,5.843215043625359e-05,0.0027586594272533374,0.0016559714556677871,0.001766738507653036,0.0014258302787462055,5120,False,13979,3779
ODI (SM),0.08561703319835556,0.40000397569565854,0.4283389151237837,0.6329055263082367,0.0016653924542077265,5.7760965844684866e-05,0.007005441094076824,0.0024587303830026293,0.005483541177665967,0.0018732018687446215,5086,False,13893,3728
Total Wake Time (SM),-0.17377561908833172,0.23046152222535202,0.02714647251644511,0.4807515616330605,0.999885259674078,7.792643828925577e-05,0.003723502384362669,0.004739247398690762,0.006440312038044971,0.004618941652204093,5169,False,14095,3866
Total Sleep Time (SM),-0.2504538831360929,0.020235389763534006,0.03200624360818774,0.19803914805065814,0.9997253735159383,0.00042623702721919515,0.008304393773056926,0.007563046746868491,0.003092140577474167,0.010912188929733333,5169,False,14095,3867
AHI (SM),0.09482265721219447,0.48288677925166273,0.43349129319374774,0.6951453996902379,0.00767654900629501,0.0003772547917812946,0.01681013646462742,0.0029141076015628277,0.010404951455546428,0.0020356748338034914,5116,False,13970,3774
Snore DB,-0.16958715824281287,0.17290258584731608,0.2018493508282507,0.4260978062411161,0.9992301858955704,0.00019010829601008003,0.009421451794019866,0.004366051140059729,0.005630443276811595,0.004289034937863808,5123,False,13970,3656
Rem Latency,-0.2125443996053633,0.04212713918606007,0.031616321094096685,0.2279138778079208,0.9915259797360902,0.006248710110196891,0.03963692789764465,0.004105720017497426,0.005891342070451725,0.006270254876938506,5156,False,14078,3803
